Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’
linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               

linux-4.17-rc2/arch/arm/boot/dts/sun5i-r8-chip.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-r8.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun5i-reference-design-tablet.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun5i.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-app4-evb1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-colombus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-hummingbird.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-i7.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-m9.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-colorfly-e708-q1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-cs908.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-inet-q972.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-primo81.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-sina31s.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun6i-a31s.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-bananapi.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-bananapro.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-cubieboard2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-cubietruck.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-hummingbird.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-icnova-swac.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-itead-ibox.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-m3.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-mk808c.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olimex-som204-evb-emmc.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olinuxino-micro-emmc.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-orangepi.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-pcduino3.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts

linux-4.17-rc2/arch/arm/boot/dts/sun7i-a20.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-a33.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-gt90h-v4.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-inet86dz.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-ippo-q8h-v1.2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23-q8-tablet.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a23.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-et-q8-v1.6.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-ga10h-v1.1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-ippo-q8h-v1.2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-olinuxino.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-q8-tablet.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a33.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-a83t.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h2-plus-orangepi-r1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-beelink-x2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-nanopi-neo-air.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-nanopi.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-one.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-h3.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-q8-common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-r16-parrot.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-r40.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-v3s-licheepi-zero-dock.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts

linux-4.17-rc2/arch/arm/boot/dts/sun8i-v3s.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts

linux-4.17-rc2/arch/arm/boot/dts/sun9i-a80-cubieboard4.dts

linux-4.17-rc2/arch/arm/boot/dts/sun9i-a80-optimus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun9i-a80.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sunxi-common-regulators.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sunxi-h3-h5.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sunxi-itead-core-common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sunxi-reference-design-tablet.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tango4-common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tango4-smp8758.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tango4-vantage-1172.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra114-dalmore.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra114-roth.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra114-tn7.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra114.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-apalis-emc.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-apalis-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-apalis.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-jetson-tk1.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-nyan-big.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-nyan-blaze.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124-nyan.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra124-venice2.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra124.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra20-colibri-512.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra20-harmony.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-iris-512.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-medcom-wide.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-paz00.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-plutux.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-seaboard.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-tamonten.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra20-tec.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-trimslice.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20-ventana.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra20.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra30-apalis-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra30-apalis.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra30-beaver.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra30-cardhu-a02.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra30-cardhu-a04.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra30-cardhu.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra30-colibri-eval-v3.dts

linux-4.17-rc2/arch/arm/boot/dts/tegra30-colibri.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tegra30.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tny_a9260.dts

linux-4.17-rc2/arch/arm/boot/dts/tny_a9260_common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tny_a9263.dts

linux-4.17-rc2/arch/arm/boot/dts/tny_a9g20.dts

linux-4.17-rc2/arch/arm/boot/dts/tps6507x.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tps65217.dtsi

linux-4.17-rc2/arch/arm/boot/dts/tps65910.dtsi

linux-4.17-rc2/arch/arm/boot/dts/twl4030.dtsi

linux-4.17-rc2/arch/arm/boot/dts/twl4030_omap3.dtsi

linux-4.17-rc2/arch/arm/boot/dts/twl6030.dtsi

linux-4.17-rc2/arch/arm/boot/dts/twl6030_omap4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-ld4-ref.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-ld4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-ld6b-ref.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-ld6b.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pro4-ace.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pro4-ref.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pro4-sanji.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pro4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pro5.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pxs2-gentil.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pxs2-vodka.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-pxs2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-ref-daughter.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-sld8-ref.dts

linux-4.17-rc2/arch/arm/boot/dts/uniphier-sld8.dtsi

linux-4.17-rc2/arch/arm/boot/dts/uniphier-support-card.dtsi

linux-4.17-rc2/arch/arm/boot/dts/usb_a9260.dts

linux-4.17-rc2/arch/arm/boot/dts/usb_a9260_common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/usb_a9263.dts

linux-4.17-rc2/arch/arm/boot/dts/usb_a9g20-dab-mmx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/usb_a9g20.dts

linux-4.17-rc2/arch/arm/boot/dts/usb_a9g20_common.dtsi

linux-4.17-rc2/arch/arm/boot/dts/usb_a9g20_lpw.dts

linux-4.17-rc2/arch/arm/boot/dts/versatile-ab-ib2.dts

linux-4.17-rc2/arch/arm/boot/dts/versatile-ab.dts

linux-4.17-rc2/arch/arm/boot/dts/versatile-pb.dts

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2m-rs1.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2m.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2p-ca5s.dts

linux-4.17-rc2/arch/arm/boot/dts/vexpress-v2p-ca9.dts

linux-4.17-rc2/arch/arm/boot/dts/vf-colibri-eval-v3.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf-colibri.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf500-colibri-eval-v3.dts

linux-4.17-rc2/arch/arm/boot/dts/vf500-colibri.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf500.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf610-colibri-eval-v3.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610-colibri.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf610-cosmic.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610-pinfunc.h

linux-4.17-rc2/arch/arm/boot/dts/vf610-twr.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610-zii-dev-rev-b.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610-zii-dev-rev-c.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610-zii-dev.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf610.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vf610m4-colibri.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610m4-cosmic.dts

linux-4.17-rc2/arch/arm/boot/dts/vf610m4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vfxxx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/vt8500-bv07.dts

linux-4.17-rc2/arch/arm/boot/dts/vt8500.dtsi

linux-4.17-rc2/arch/arm/boot/dts/wm8505-ref.dts

linux-4.17-rc2/arch/arm/boot/dts/wm8505.dtsi

linux-4.17-rc2/arch/arm/boot/dts/wm8650-mid.dts

linux-4.17-rc2/arch/arm/boot/dts/wm8650.dtsi

linux-4.17-rc2/arch/arm/boot/dts/wm8750-apc8750.dts

linux-4.17-rc2/arch/arm/boot/dts/wm8750.dtsi

linux-4.17-rc2/arch/arm/boot/dts/wm8850-w70v2.dts

linux-4.17-rc2/arch/arm/boot/dts/wm8850.dtsi

linux-4.17-rc2/arch/arm/boot/dts/xenvm-4.2.dts

linux-4.17-rc2/arch/arm/boot/dts/zx296702-ad1.dts

linux-4.17-rc2/arch/arm/boot/dts/zx296702.dtsi

linux-4.17-rc2/arch/arm/boot/dts/zynq-7000.dtsi

linux-4.17-rc2/arch/arm/boot/dts/zynq-cc108.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-microzed.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-parallella.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc702.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc706.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc770-xm010.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc770-xm011.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc770-xm012.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zc770-xm013.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zed.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zybo-z7.dts

linux-4.17-rc2/arch/arm/boot/dts/zynq-zybo.dts

linux-4.17-rc2/arch/arm/boot/install.sh

linux-4.17-rc2/arch/arm/common/

linux-4.17-rc2/arch/arm/common/Kconfig

linux-4.17-rc2/arch/arm/common/Makefile

linux-4.17-rc2/arch/arm/common/bL_switcher.c

linux-4.17-rc2/arch/arm/common/bL_switcher_dummy_if.c

linux-4.17-rc2/arch/arm/common/dmabounce.c

linux-4.17-rc2/arch/arm/common/firmware.c

linux-4.17-rc2/arch/arm/common/it8152.c

linux-4.17-rc2/arch/arm/common/locomo.c

linux-4.17-rc2/arch/arm/common/mcpm_entry.c

linux-4.17-rc2/arch/arm/common/mcpm_head.S

linux-4.17-rc2/arch/arm/common/mcpm_platsmp.c

linux-4.17-rc2/arch/arm/common/sa1111.c

linux-4.17-rc2/arch/arm/common/scoop.c

linux-4.17-rc2/arch/arm/common/sharpsl_param.c

linux-4.17-rc2/arch/arm/common/vlock.S

linux-4.17-rc2/arch/arm/common/vlock.h

linux-4.17-rc2/arch/arm/configs/

linux-4.17-rc2/arch/arm/configs/acs5k_defconfig

linux-4.17-rc2/arch/arm/configs/acs5k_tiny_defconfig

linux-4.17-rc2/arch/arm/configs/am200epdkit_defconfig

linux-4.17-rc2/arch/arm/configs/aspeed_g4_defconfig

linux-4.17-rc2/arch/arm/configs/aspeed_g5_defconfig

linux-4.17-rc2/arch/arm/configs/assabet_defconfig

linux-4.17-rc2/arch/arm/configs/at91_dt_defconfig

linux-4.17-rc2/arch/arm/configs/axm55xx_defconfig

linux-4.17-rc2/arch/arm/configs/badge4_defconfig

linux-4.17-rc2/arch/arm/configs/bcm2835_defconfig

linux-4.17-rc2/arch/arm/configs/cerfcube_defconfig

linux-4.17-rc2/arch/arm/configs/clps711x_defconfig

linux-4.17-rc2/arch/arm/configs/cm_x2xx_defconfig

linux-4.17-rc2/arch/arm/configs/cm_x300_defconfig

linux-4.17-rc2/arch/arm/configs/cns3420vb_defconfig

linux-4.17-rc2/arch/arm/configs/colibri_pxa270_defconfig

linux-4.17-rc2/arch/arm/configs/colibri_pxa300_defconfig

linux-4.17-rc2/arch/arm/configs/collie_defconfig

linux-4.17-rc2/arch/arm/configs/corgi_defconfig

linux-4.17-rc2/arch/arm/configs/davinci_all_defconfig

linux-4.17-rc2/arch/arm/configs/dove_defconfig

linux-4.17-rc2/arch/arm/configs/dram_0x00000000.config

linux-4.17-rc2/arch/arm/configs/dram_0xc0000000.config

linux-4.17-rc2/arch/arm/configs/dram_0xd0000000.config

linux-4.17-rc2/arch/arm/configs/ebsa110_defconfig

linux-4.17-rc2/arch/arm/configs/efm32_defconfig

linux-4.17-rc2/arch/arm/configs/em_x270_defconfig

linux-4.17-rc2/arch/arm/configs/ep93xx_defconfig

linux-4.17-rc2/arch/arm/configs/eseries_pxa_defconfig

linux-4.17-rc2/arch/arm/configs/exynos_defconfig

linux-4.17-rc2/arch/arm/configs/ezx_defconfig

linux-4.17-rc2/arch/arm/configs/footbridge_defconfig

linux-4.17-rc2/arch/arm/configs/gemini_defconfig

linux-4.17-rc2/arch/arm/configs/h3600_defconfig

linux-4.17-rc2/arch/arm/configs/h5000_defconfig

linux-4.17-rc2/arch/arm/configs/hackkit_defconfig

linux-4.17-rc2/arch/arm/configs/hisi_defconfig

linux-4.17-rc2/arch/arm/configs/imote2_defconfig

linux-4.17-rc2/arch/arm/configs/imx_v4_v5_defconfig

linux-4.17-rc2/arch/arm/configs/imx_v6_v7_defconfig

linux-4.17-rc2/arch/arm/configs/integrator_defconfig

linux-4.17-rc2/arch/arm/configs/iop13xx_defconfig

linux-4.17-rc2/arch/arm/configs/iop32x_defconfig

linux-4.17-rc2/arch/arm/configs/iop33x_defconfig

linux-4.17-rc2/arch/arm/configs/ixp4xx_defconfig

linux-4.17-rc2/arch/arm/configs/jornada720_defconfig

linux-4.17-rc2/arch/arm/configs/keystone_defconfig

linux-4.17-rc2/arch/arm/configs/ks8695_defconfig

linux-4.17-rc2/arch/arm/configs/lart_defconfig

linux-4.17-rc2/arch/arm/configs/lpc18xx_defconfig

linux-4.17-rc2/arch/arm/configs/lpc32xx_defconfig

linux-4.17-rc2/arch/arm/configs/lpd270_defconfig

linux-4.17-rc2/arch/arm/configs/lubbock_defconfig

linux-4.17-rc2/arch/arm/configs/magician_defconfig

linux-4.17-rc2/arch/arm/configs/mainstone_defconfig

linux-4.17-rc2/arch/arm/configs/mini2440_defconfig

linux-4.17-rc2/arch/arm/configs/mmp2_defconfig

linux-4.17-rc2/arch/arm/configs/moxart_defconfig

linux-4.17-rc2/arch/arm/configs/mps2_defconfig

linux-4.17-rc2/arch/arm/configs/multi_v4t_defconfig

linux-4.17-rc2/arch/arm/configs/multi_v5_defconfig

linux-4.17-rc2/arch/arm/configs/multi_v7_defconfig

linux-4.17-rc2/arch/arm/configs/mv78xx0_defconfig

linux-4.17-rc2/arch/arm/configs/mvebu_v5_defconfig

linux-4.17-rc2/arch/arm/configs/mvebu_v7_defconfig

linux-4.17-rc2/arch/arm/configs/mxs_defconfig

linux-4.17-rc2/arch/arm/configs/neponset_defconfig

linux-4.17-rc2/arch/arm/configs/netwinder_defconfig

linux-4.17-rc2/arch/arm/configs/netx_defconfig

linux-4.17-rc2/arch/arm/configs/nhk8815_defconfig

linux-4.17-rc2/arch/arm/configs/nuc910_defconfig

linux-4.17-rc2/arch/arm/configs/nuc950_defconfig

linux-4.17-rc2/arch/arm/configs/nuc960_defconfig

linux-4.17-rc2/arch/arm/configs/omap1_defconfig

linux-4.17-rc2/arch/arm/configs/omap2plus_defconfig

linux-4.17-rc2/arch/arm/configs/orion5x_defconfig

linux-4.17-rc2/arch/arm/configs/oxnas_v6_defconfig

linux-4.17-rc2/arch/arm/configs/palmz72_defconfig

linux-4.17-rc2/arch/arm/configs/pcm027_defconfig

linux-4.17-rc2/arch/arm/configs/pleb_defconfig

linux-4.17-rc2/arch/arm/configs/prima2_defconfig

linux-4.17-rc2/arch/arm/configs/pxa168_defconfig

linux-4.17-rc2/arch/arm/configs/pxa255-idp_defconfig

linux-4.17-rc2/arch/arm/configs/pxa3xx_defconfig

linux-4.17-rc2/arch/arm/configs/pxa910_defconfig

linux-4.17-rc2/arch/arm/configs/pxa_defconfig

linux-4.17-rc2/arch/arm/configs/qcom_defconfig

linux-4.17-rc2/arch/arm/configs/raumfeld_defconfig

linux-4.17-rc2/arch/arm/configs/realview_defconfig

linux-4.17-rc2/arch/arm/configs/rpc_defconfig

linux-4.17-rc2/arch/arm/configs/s3c2410_defconfig

linux-4.17-rc2/arch/arm/configs/s3c6400_defconfig

linux-4.17-rc2/arch/arm/configs/s5pv210_defconfig

linux-4.17-rc2/arch/arm/configs/sama5_defconfig

linux-4.17-rc2/arch/arm/configs/shannon_defconfig

linux-4.17-rc2/arch/arm/configs/shmobile_defconfig

linux-4.17-rc2/arch/arm/configs/simpad_defconfig

linux-4.17-rc2/arch/arm/configs/socfpga_defconfig

linux-4.17-rc2/arch/arm/configs/spear13xx_defconfig

linux-4.17-rc2/arch/arm/configs/spear3xx_defconfig

linux-4.17-rc2/arch/arm/configs/spear6xx_defconfig

linux-4.17-rc2/arch/arm/configs/spitz_defconfig

linux-4.17-rc2/arch/arm/configs/stm32_defconfig

linux-4.17-rc2/arch/arm/configs/sunxi_defconfig

linux-4.17-rc2/arch/arm/configs/tango4_defconfig

linux-4.17-rc2/arch/arm/configs/tct_hammer_defconfig

linux-4.17-rc2/arch/arm/configs/tegra_defconfig

linux-4.17-rc2/arch/arm/configs/trizeps4_defconfig

linux-4.17-rc2/arch/arm/configs/u300_defconfig

linux-4.17-rc2/arch/arm/configs/u8500_defconfig
